trialId,targType,couleur,is_target
3620,X,,1
3621,L,,1
3622,L,,1
3623,L,,1
3624,L,,1
3625,X,,1
3626,X,,1
3627,L,,1
3628,X,,1
3629,X,,1
3630,L,,1
3631,X,,1
3632,L,,1
3633,X,,1
3634,L,,1
3635,L,,1
3636,X,,1
3637,X,,1
3638,L,,1
3639,X,,1
3640,X,,1
3641,L,,1
3642,X,,1
3643,X,,1
3644,X,,1
3645,X,,1
3646,L,,1
3647,L,,1
3648,X,,1
3649,L,,1
3650,L,,1
3651,X,,1
3652,L,,1
3653,L,,1
3654,L,,1
3655,L,,1
3656,X,,1
3657,X,,1
3658,X,,1
3659,L,,1
3660,L,,1
3661,L,,1
3662,L,,1
3663,X,,1
3664,X,,1
3665,L,,1
3666,L,,1
3667,L,,1
3668,L,,1
3669,X,,1
3670,L,,1
3671,L,,1
3672,X,,1
3673,X,,1
3674,X,,1
3675,L,,1
3676,X,,1
3677,X,,1
3678,L,,1
3679,X,,1
3680,X,,1
3681,X,,1
3682,X,,1
3683,X,,1
3684,X,,1
3685,L,,1
3686,L,,1
3687,L,,1
3688,X,,1
3689,L,,1
3690,L,,1
3691,L,,1
3692,L,,1
3693,X,,1
3694,X,,1
3695,L,,1
3696,X,,1
3697,X,,1
3698,L,,1
3699,X,,1
3700,L,,1
3701,L,,1
3702,L,,1
3703,X,,1
3704,L,,1
3705,X,,1
3706,X,,1
3707,L,,1
3708,L,,1
3709,X,,1
3710,X,,1
3711,X,,1
3712,L,,1
3713,X,,1
3714,X,,1
3715,X,,1
3716,X,,1
3717,X,,1
3718,L,,1
3719,L,,1
3720,L,,1
3721,X,,1
3722,L,,1
3723,L,,1
3724,L,,1
3725,L,,1
3726,L,,1
3727,L,,1
3728,X,,1
3729,L,,1
3730,L,,1
3731,L,,1
3732,X,,1
3733,X,,1
3734,X,,1
3735,X,,1
3736,L,,1
3737,X,,1
3738,L,,1
3739,X,,1
3740,X,,1
3741,X,,1
3742,L,,1
3743,X,,1
3744,L,,1
3745,L,,1
3746,L,,1
3747,X,,1
3748,X,,1
3749,X,,1
3750,L,,1
3751,L,,1
3752,X,,1
3753,X,,1
3754,L,,1
3755,X,,1
3756,L,,1
3757,X,,1
3758,L,,1
3759,X,,1
3760,L,,1
3761,L,,1
3762,L,,1
3763,X,,1
3764,L,,1
3765,X,,1
3766,L,,1
3767,X,,1
3768,L,,1
3769,L,,1
3770,L,,1
3771,X,,1
3772,X,,1
3773,X,,1
3774,L,,1
3775,X,,1
3776,X,,1
3777,L,,1
3778,L,,1
3779,X,,1
3780,X,,1
3781,L,,1
3782,X,,1
3783,L,,1
3784,X,,1
3785,L,,1
3786,L,,1
3787,X,,1
3788,L,,1
3789,L,,1
3790,X,,1
3791,L,,1
3792,L,,1
3793,X,,1
3794,L,,1
3795,L,,1
3796,X,,1
3797,X,,1
3798,X,,1
3799,X,,1
3800,X,,1
3801,X,,1
3802,L,,1
3803,X,,1
3804,L,,1
3805,L,,1
3806,X,,1
3807,X,,1
3808,L,,1
3809,L,,1
3810,L,,1
3811,X,,1
3812,L,,1
3813,L,,1
3814,L,,1
3815,X,,1
3816,L,,1
3817,X,,1
3818,X,,1
3819,X,,1
3820,X,,1
3821,X,,1
3822,X,,1
3823,X,,1
3824,L,,1
3825,L,,1
3826,L,,1
3827,L,,1
3828,X,,1
3829,L,,1
3830,L,,1
3831,X,,1
3832,X,,1
3833,L,,1
3834,X,,1
3835,L,,1
3836,X,,1
3837,X,,1
3838,L,,1
3839,L,,1
3840,X,,1
3841,X,,1
3842,X,,1
3843,X,,1
3844,L,,1
3845,L,,1
3846,L,,1
3847,L,,1
3848,X,,1
3849,X,,1
3850,L,,1
3851,X,,1
3852,L,,1
3853,L,,1
3854,L,,1
3855,X,,1
3856,X,,1
3857,X,,1
3858,X,,1
3859,L,,1
3860,L,,1
3861,L,,1
3862,X,,1
3863,L,,1
3864,L,,1
3865,X,,1
3866,X,,1
3867,X,,1
3868,L,,1
3869,L,,1
3870,L,,1
3871,L,,1
3872,L,,1
3873,X,,1
3874,X,,1
3875,L,,1
3876,L,,1
3877,X,,1
3878,X,,1
3879,X,,1
3880,X,,1
3881,X,,1
3882,X,,1
3883,X,,1
3884,L,,1
3885,L,,1
3886,X,,1
3887,X,,1
3888,L,,1
3889,L,,1
3890,X,,1
3891,X,,1
3892,X,,1
3893,L,,1
3894,L,,1
3895,L,,1
3896,X,,1
3897,L,,1
3898,X,,1
3899,L,,1
3900,L,,1
3901,X,,1
3902,X,,1
3903,L,,1
3904,L,,1
3905,X,,1
3906,X,,1
3907,X,,1
3908,X,,1
3909,L,,1
3910,X,,1
3911,L,,1
3912,L,,1
3913,L,,1
3914,L,,1
3915,X,,1
3916,X,,1
3917,L,,1
3918,L,,1
3919,L,,1
3920,L,,1
3921,X,,1
3922,L,,1
3923,X,,1
3924,L,,1
3925,L,,1
3926,L,,1
3927,X,,1
3928,X,,1
3929,X,,1
3930,L,,1
3931,X,,1
3932,L,,1
3933,L,,1
3934,L,,1
3935,X,,1
3936,X,,1
3937,L,,1
3938,L,,1
3939,X,,1
3940,L,,1
3941,L,,1
3942,X,,1
3943,X,,1
3944,X,,1
3945,X,,1
3946,X,,1
3947,L,,1
3948,X,,1
3949,X,,1
3950,X,,1
3951,L,,1
3952,L,,1
3953,L,,1
3954,X,,1
3955,X,,1
3956,L,,1
3957,L,,1
3958,X,,1
3959,X,,1
3960,L,,1
3961,X,,1
3962,L,,1
3963,X,,1
3964,X,,1
3965,L,,1
3966,L,,1
3967,L,,1
3968,L,,1
3969,L,,1
3970,L,,1
3971,X,,1
3972,X,,1
3973,X,,1
3974,L,,1
3975,X,,1
3976,X,,1
3977,L,,1
3978,X,,1
3979,L,,1
3980,X,,1
3981,X,,1
3982,L,,1
3983,L,,1
3984,L,,1
3985,L,,1
3986,L,,1
3987,L,,1
3988,X,,1
3989,X,,1
3990,X,,1
3991,L,,1
3992,X,,1
3993,L,,1
3994,X,,1
3995,X,,1
3996,L,,1
3997,X,,1
3998,L,,1
3999,X,,1
4000,X,,1
4001,L,,1
4002,X,,1
4003,X,,1
4004,L,,1
4005,L,,1
4006,X,,1
4007,L,,1
4008,X,,1
4009,L,,1
4010,X,,1
4011,L,,1
4012,L,,1
4013,X,,1
4014,X,,1
4015,L,,1
4016,X,,1
4017,L,,1
4018,L,,1
4019,X,,1
4020,X,,1
4021,L,,1
4022,L,,1
4023,X,,1
4024,X,,1
4025,X,,1
4026,L,,1
4027,L,,1
4028,L,,1
4029,X,,1
4030,X,,1
4031,L,,1
4032,L,,1
4033,X,,1
4034,L,,1
4035,X,,1
4036,L,,1
4037,L,,1
4038,L,,1
4039,X,,1
4040,L,,1
4041,X,,1
4042,X,,1
4043,X,,1
4044,X,,1
4045,L,,1
4046,X,,1
4047,X,,1
4048,L,,1
4049,L,,1
4050,X,,1
4051,X,,1
4052,L,,1
4053,X,,1
4054,X,,1
4055,X,,1
4056,L,,1
4057,X,,1
4058,L,,1
4059,L,,1
4060,X,,1
4061,X,,1
4062,L,,1
4063,L,,1
4064,X,,1
4065,X,,1
4066,X,,1
4067,X,,1
4068,L,,1
4069,L,,1
4070,X,,1
4071,L,,1
4072,X,,1
4073,L,,1
4074,X,,1
4075,L,,1
4076,L,,1
4077,L,,1
4078,L,,1
4079,L,,1
4080,X,,1
4081,L,,1
4082,X,,1
4083,L,,1
4084,X,,1
4085,L,,1
4086,X,,1
4087,X,,1
4088,X,,1
4089,L,,1
4090,X,,1
4091,L,,1
4092,L,,1
4093,X,,1
4094,L,,1
4095,L,,1
4096,X,,1
4097,X,,1
4098,X,,1
4099,X,,1
4100,X,,1
4101,X,,1
4102,X,,1
4103,X,,1
4104,X,,1
4105,X,,1
4106,X,,1
4107,X,,1
4108,X,,1
4109,X,,1
4110,X,,1
4111,X,,1
4112,X,,1
4113,X,,1
4114,X,,1
4115,X,,1
4116,X,,1
4117,X,,1
4118,X,,1
4119,X,,1
4120,X,,1
4121,X,,1
4122,X,,1
4123,X,,1
4124,X,,1
4125,X,,1
4126,X,,1
4127,X,,1
4128,X,,1
4129,X,,1
4130,X,,1
4131,X,,1
4132,X,,1
4133,X,,1
4134,X,,1
4135,X,,1
4136,X,,1
4137,X,,1
4138,X,,1
4139,X,,1
4140,X,,1
4141,X,,1
4142,X,,1
4143,X,,1
4144,X,,1
4145,X,,1
4146,X,,1
4147,X,,1
4148,X,,1
4149,X,,1
4150,X,,1
4151,X,,1
4152,X,,1
4153,X,,1
4154,X,,1
4155,X,,1
4156,X,,1
4157,X,,1
4158,X,,1
4159,X,,1
4160,X,,1
4161,X,,1
4162,X,,1
4163,X,,1
4164,X,,1
4165,X,,1
4166,X,,1
4167,X,,1
4168,X,,1
4169,X,,1
4170,X,,1
4171,X,,1
4172,X,,1
4173,X,,1
4174,X,,1
4175,X,,1
4176,X,,1
4177,X,,1
4178,X,,1
4179,X,,1
4180,X,,1
4181,X,,1
4182,X,,1
4183,X,,1
4184,X,,1
4185,X,,1
4186,X,,1
4187,X,,1
4188,X,,1
4189,X,,1
4190,X,,1
4191,X,,1
4192,X,,1
4193,X,,1
4194,X,,1
4195,X,,1
4196,X,,1
4197,X,,1
4198,X,,1
4199,X,,1
4200,X,,1
4201,X,,1
4202,X,,1
4203,X,,1
4204,X,,1
4205,X,,1
4206,X,,1
4207,X,,1
4208,X,,1
4209,X,,1
4210,X,,1
4211,X,,1
4212,X,,1
4213,X,,1
4214,X,,1
4215,X,,1
4216,X,,1
4217,X,,1
4218,X,,1
4219,X,,1
4220,X,,1
4221,X,,1
4222,X,,1
4223,X,,1
4224,X,,1
4225,X,,1
4226,X,,1
4227,X,,1
4228,X,,1
4229,X,,1
4230,X,,1
4231,X,,1
4232,X,,1
4233,X,,1
4234,X,,1
4235,X,,1
4236,X,,1
4237,X,,1
4238,X,,1
4239,X,,1
4240,X,,1
4241,X,,1
4242,X,,1
4243,X,,1
4244,X,,1
4245,X,,1
4246,X,,1
4247,X,,1
4248,X,,1
4249,X,,1
4250,X,,1
4251,X,,1
4252,X,,1
4253,X,,1
4254,X,,1
4255,X,,1
4256,X,,1
4257,X,,1
4258,X,,1
4259,X,,1
4260,X,,1
4261,X,,1
4262,X,,1
4263,X,,1
4264,X,,1
4265,X,,1
4266,X,,1
4267,X,,1
4268,X,,1
4269,X,,1
4270,X,,1
4271,X,,1
4272,X,,1
4273,X,,1
4274,X,,1
4275,X,,1
4276,X,,1
4277,X,,1
4278,X,,1
4279,X,,1
4280,X,,1
4281,X,,1
4282,X,,1
4283,X,,1
4284,X,,1
4285,X,,1
4286,X,,1
4287,X,,1
4288,X,,1
4289,X,,1
4290,X,,1
4291,X,,1
4292,X,,1
4293,X,,1
4294,X,,1
4295,X,,1
4296,X,,1
4297,X,,1
4298,X,,1
4299,X,,1
4300,X,,1
4301,X,,1
4302,X,,1
4303,X,,1
4304,X,,1
4305,X,,1
4306,X,,1
4307,X,,1
4308,X,,1
4309,X,,1
4310,X,,1
4311,X,,1
4312,X,,1
4313,X,,1
4314,X,,1
4315,X,,1
4316,X,,1
4317,X,,1
4318,X,,1
4319,X,,1
4320,X,,1
4321,X,,1
4322,X,,1
4323,X,,1
4324,X,,1
4325,X,,1
4326,X,,1
4327,X,,1
4328,X,,1
4329,X,,1
4330,X,,1
4331,X,,1
4332,X,,1
4333,X,,1
4334,X,,1
4335,X,,1
4336,X,,1
4337,X,,1
4338,X,,1
4339,X,,1
4340,X,,1
4341,X,,1
4342,X,,1
4343,X,,1
4344,X,,1
4345,X,,1
4346,X,,1
4347,X,,1
4348,X,,1
4349,X,,1
4350,X,,1
4351,X,,1
4352,X,,1
4353,X,,1
4354,X,,1
4355,X,,1
4356,X,,1
4357,X,,1
4358,X,,1
4359,X,,1
4360,X,,1
4361,L,,1
4362,L,,1
4363,L,,1
4364,L,,1
4365,L,,1
4366,L,,1
4367,L,,1
4368,L,,1
4369,L,,1
4370,L,,1
4371,L,,1
4372,L,,1
4373,L,,1
4374,L,,1
4375,L,,1
4376,L,,1
4377,L,,1
4378,L,,1
4379,L,,1
4380,L,,1
4381,L,,1
4382,L,,1
4383,L,,1
4384,L,,1
4385,L,,1
4386,L,,1
4387,L,,1
4388,L,,1
4389,L,,1
4390,L,,1
4391,L,,1
4392,L,,1
4393,L,,1
4394,L,,1
4395,L,,1
4396,L,,1
4397,L,,1
4398,L,,1
4399,L,,1
4400,L,,1
4401,L,,1
4402,L,,1
4403,L,,1
4404,L,,1
4405,L,,1
4406,L,,1
4407,L,,1
4408,L,,1
4409,L,,1
4410,L,,1
4411,L,,1
4412,L,,1
4413,L,,1
4414,L,,1
4415,L,,1
4416,L,,1
4417,L,,1
4418,L,,1
4419,L,,1
4420,L,,1
4421,L,,1
4422,L,,1
4423,L,,1
4424,L,,1
4425,L,,1
4426,L,,1
4427,L,,1
4428,L,,1
4429,L,,1
4430,L,,1
4431,L,,1
4432,L,,1
4433,L,,1
4434,L,,1
4435,L,,1
4436,L,,1
4437,L,,1
4438,L,,1
4439,L,,1
4440,L,,1
4441,L,,1
4442,L,,1
4443,L,,1
4444,L,,1
4445,L,,1
4446,L,,1
4447,L,,1
4448,L,,1
4449,L,,1
4450,L,,1
4451,L,,1
4452,L,,1
4453,L,,1
4454,L,,1
4455,L,,1
4456,L,,1
4457,L,,1
4458,L,,1
4459,L,,1
4460,L,,1
4461,L,,1
4462,L,,1
4463,L,,1
4464,L,,1
4465,L,,1
4466,L,,1
4467,L,,1
4468,L,,1
4469,L,,1
4470,L,,1
4471,L,,1
4472,L,,1
4473,L,,1
4474,L,,1
4475,L,,1
4476,L,,1
4477,L,,1
4478,L,,1
4479,L,,1
4480,L,,1
4481,L,,1
4482,L,,1
4483,L,,1
4484,L,,1
4485,L,,1
4486,L,,1
4487,L,,1
4488,L,,1
4489,L,,1
4490,L,,1
4491,L,,1
4492,L,,1
4493,L,,1
4494,L,,1
4495,L,,1
4496,L,,1
4497,L,,1
4498,L,,1
4499,L,,1
4500,L,,1
4501,L,,1
4502,L,,1
4503,L,,1
4504,L,,1
4505,L,,1
4506,L,,1
4507,L,,1
4508,L,,1
4509,L,,1
4510,L,,1
4511,L,,1
4512,L,,1
4513,L,,1
4514,L,,1
4515,L,,1
4516,L,,1
4517,L,,1
4518,L,,1
4519,L,,1
4520,L,,1
4521,L,,1
4522,L,,1
4523,L,,1
4524,L,,1
4525,L,,1
4526,L,,1
4527,L,,1
4528,L,,1
4529,L,,1
4530,L,,1
4531,L,,1
4532,L,,1
4533,L,,1
4534,L,,1
4535,L,,1
4536,L,,1
4537,L,,1
4538,L,,1
4539,L,,1
4540,L,,1
4541,L,,1
4542,L,,1
4543,L,,1
4544,L,,1
4545,L,,1
4546,L,,1
4547,L,,1
4548,L,,1
4549,L,,1
4550,L,,1
4551,L,,1
4552,L,,1
4553,L,,1
4554,L,,1
4555,L,,1
4556,L,,1
4557,L,,1
4558,L,,1
4559,L,,1
4560,L,,1
4561,L,,1
4562,L,,1
4563,L,,1
4564,L,,1
4565,L,,1
4566,L,,1
4567,L,,1
4568,L,,1
4569,L,,1
4570,L,,1
4571,L,,1
4572,L,,1
4573,L,,1
4574,L,,1
4575,L,,1
4576,L,,1
4577,L,,1
4578,L,,1
4579,L,,1
4580,L,,1
4581,L,,1
4582,L,,1
4583,L,,1
4584,L,,1
4585,L,,1
4586,L,,1
4587,L,,1
4588,L,,1
4589,L,,1
4590,L,,1
4591,L,,1
4592,L,,1
4593,X,,1
4594,L,,1
4595,X,,1
4596,L,,1
4597,L,,1
4598,L,,1
4599,X,,1
4600,X,,1
4601,L,,1
4602,L,,1
4603,L,,1
4604,X,,1
4605,X,,1
4606,X,,1
4607,X,,1
4608,L,,1
4609,L,,1
4610,X,,1
4611,X,,1
4612,X,,1
4613,X,,1
4614,L,,1
4615,X,,1
4616,L,,1
4617,X,,1
4618,L,,1
4619,L,,1
4620,L,,1
4621,X,,1
4622,L,,1
4623,L,,1
4624,X,,1
4625,X,,1
4626,L,,1
4627,X,,1
4628,L,,1
4629,L,,1
4630,L,,1
4631,X,,1
4632,X,,1
4633,L,,1
4634,L,,1
4635,L,,1
4636,X,,1
4637,X,,1
4638,X,,1
4639,X,,1
4640,L,,1
4641,L,,1
4642,X,,1
4643,X,,1
4644,X,,1
4645,X,,1
4646,L,,1
4647,X,,1
4648,L,,1
4649,X,,1
4650,L,,1
4651,L,,1
4652,L,,1
4653,X,,1
4654,L,,1
4655,L,,1
4656,X,,1
4657,X,,1
4658,X,,1
4659,L,,1
4660,X,,1
4661,X,,1
4662,X,,1
4663,X,,1
4664,L,,1
4665,L,,1
4666,L,,1
4667,L,,1
4668,L,,1
4669,X,,1
4670,L,,1
4671,L,,1
4672,L,,1
4673,X,,1
4674,X,,1
4675,X,,1
4676,L,,1
4677,X,,1
4678,L,,1
4679,X,,1
4680,L,,1
4681,L,,1
4682,X,,1
4683,L,,1
4684,L,,1
4685,L,,1
4686,X,,1
4687,X,,1
4688,X,,1
4689,L,,1
4690,X,,1
4691,L,,1
4692,X,,1
4693,X,,1
4694,X,,1
4695,L,,1
4696,L,,1
4697,L,,1
4698,X,,1
4699,L,,1
4700,X,,1
4701,L,,1
4702,X,,1
4703,X,,1
4704,L,,1
4705,L,,1
4706,X,,1
4707,X,,1
4708,X,,1
4709,L,,1
4710,X,,1
4711,L,,1
4712,L,,1
4713,L,,1
4714,X,,1
4715,L,,1
4716,L,,1
4717,L,,1
4718,X,,1
4719,L,,1
4720,L,,1
4721,X,,1
4722,X,,1
4723,L,,1
4724,L,,1
4725,X,,1
4726,X,,1
4727,X,,1
4728,L,,1
4729,L,,1
4730,X,,1
4731,L,,1
4732,X,,1
4733,X,,1
4734,L,,1
4735,X,,1
4736,X,,1
4737,X,,1
4738,X,,1
4739,X,,1
4740,L,,1
4741,L,,1
4742,X,,1
4743,X,,1
4744,X,,1
4745,L,,1
4746,L,,1
4747,L,,1
4748,X,,1
4749,X,,1
4750,X,,1
4751,L,,1
4752,L,,1
4753,L,,1
4754,L,,1
4755,L,,1
4756,L,,1
4757,X,,1
4758,X,,1
4759,L,,1
4760,L,,1
4761,L,,1
4762,X,,1
4763,L,,1
4764,X,,1
4765,X,,1
4766,X,,1
4767,X,,1
4768,X,,1
4769,L,,1
4770,X,,1
4771,X,,1
4772,L,,1
4773,L,,1
4774,X,,1
4775,X,,1
4776,L,,1
4777,L,,1
4778,L,,1
4779,X,,1
4780,L,,1
4781,L,,1
4782,L,,1
4783,X,,1
4784,X,,1
4785,L,,1
4786,X,,1
4787,L,,1
4788,X,,1
4789,L,,1
4790,L,,1
4791,L,,1
4792,L,,1
4793,L,,1
4794,X,,1
4795,L,,1
4796,X,,1
4797,X,,1
4798,X,,1
4799,L,,1
4800,X,,1
4801,L,,1
4802,X,,1
4803,L,,1
4804,L,,1
4805,X,,1
4806,L,,1
4807,L,,1
4808,X,,1
4809,X,,1
4810,X,,1
4811,X,,1
4812,X,,1
4813,X,,1
4814,X,,1
4815,L,,1
4816,X,,1
4817,X,,1
4818,L,,1
4819,X,,1
4820,X,,1
4821,L,,1
4822,L,,1
4823,L,,1
4824,L,,1
4825,L,,1
4826,L,,1
4827,X,,1
4828,L,,1
4829,X,,1
4830,X,,1
4831,X,,1
4832,L,,1
4833,X,,1
4834,L,,1
4835,L,,1
4836,L,,1
4837,L,,1
4838,X,,1
4839,X,,1
4840,L,,1
4841,L,,1
4842,X,,1
4843,L,,1
4844,X,,1
4845,X,,1
4846,L,,1
4847,L,,1
4848,L,,1
4849,X,,1
4850,L,,1
4851,X,,1
4852,L,,1
4853,L,,1
4854,L,,1
4855,X,,1
4856,L,,1
4857,X,,1
4858,L,,1
4859,L,,1
4860,X,,1
4861,L,,1
4862,L,,1
4863,X,,1
4864,X,,1
4865,L,,1
4866,L,,1
4867,X,,1
4868,X,,1
4869,X,,1
4870,L,,1
4871,X,,1
4872,X,,1
4873,X,,1
4874,X,,1
4875,X,,1
4876,X,,1
4877,X,,1
4878,L,,1
4879,X,,1
4880,L,,1
4881,L,,1
4882,L,,1
4883,X,,1
4884,L,,1
4885,X,,1
4886,L,,1
4887,L,,1
4888,L,,1
4889,L,,1
4890,X,,1
4891,L,,1
4892,L,,1
4893,X,,1
4894,L,,1
4895,X,,1
4896,X,,1
4897,X,,1
4898,X,,1
4899,X,,1
4900,X,,1
4901,X,,1
4902,X,,1
4903,X,,1
4904,L,,1
4905,L,,1
4906,L,,1
4907,L,,1
4908,L,,1
4909,L,,1
4910,X,,1
4911,L,,1
4912,L,,1
4913,L,,1
4914,L,,1
4915,X,,1
4916,X,,1
4917,L,,1
4918,X,,1
4919,X,,1
4920,X,,1
4921,X,,1
4922,L,,1
4923,X,,1
4924,L,,1
4925,X,,1
4926,X,,1
4927,L,,1
4928,X,,1
4929,X,,1
4930,X,,1
4931,L,,1
4932,L,,1
4933,X,,1
4934,X,,1
4935,L,,1
4936,L,,1
4937,X,,1
4938,X,,1
4939,L,,1
4940,L,,1
4941,X,,1
4942,X,,1
4943,X,,1
4944,X,,1
4945,L,,1
4946,X,,1
4947,L,,1
4948,L,,1
4949,L,,1
4950,L,,1
4951,L,,1
4952,L,,1
4953,L,,1
4954,X,,1
4955,L,,1
4956,L,,1
4957,L,,1
4958,L,,1
4959,X,,1
4960,L,,1
4961,X,,1
4962,X,,1
4963,X,,1
4964,X,,1
4965,L,,1
4966,X,,1
4967,X,,1
4968,X,,1
4969,L,,1
4970,X,,1
4971,L,,1
4972,L,,1
4973,X,,1
4974,X,,1
4975,X,,1
4976,L,,1
4977,X,,1
4978,X,,1
4979,L,,1
4980,X,,1
4981,L,,1
4982,L,,1
4983,L,,1
4984,L,,1
4985,L,,1
4986,X,,1
4987,X,,1
4988,X,,1
4989,L,,1
4990,X,,1
4991,X,,1
4992,X,,1
4993,L,,1
4994,L,,1
4995,L,,1
4996,X,,1
4997,X,,1
4998,X,,1
4999,L,,1
5000,X,,1
5001,L,,1
5002,X,,1
5003,X,,1
5004,X,,1
5005,X,,1
5006,X,,1
5007,L,,1
5008,L,,1
5009,L,,1
5010,L,,1
5011,L,,1
5012,L,,1
5013,X,,1
5014,L,,1
5015,X,,1
5016,X,,1
5017,L,,1
5018,L,,1
5019,X,,1
5020,L,,1
5021,X,,1
5022,L,,1
5023,X,,1
5024,L,,1
5025,X,,1
5026,L,,1
5027,X,,1
5028,L,,1
5029,L,,1
5030,L,,1
5031,X,,1
5032,L,,1
5033,L,,1
5034,X,,1
5035,L,,1
5036,L,,1
5037,X,,1
5038,L,,1
5039,L,,1
5040,L,,1
5041,X,,1
5042,X,,1
5043,L,,1
5044,L,,1
5045,X,,1
5046,L,,1
5047,L,,1
5048,X,,1
5049,L,,1
5050,X,,1
5051,L,,1
5052,L,,1
5053,L,,1
5054,X,,1
5055,L,,1
5056,X,,1
5057,X,,1
5058,X,,1
5059,X,,1
5060,L,,1
5061,X,,1
5062,X,,1
5063,X,,1
5064,X,,1
5065,L,,1
5066,L,,1
5067,X,,1
5068,X,,1
5069,X,,1
5070,X,,1
5071,X,,1
5072,L,,1
5073,X,,1
5074,L,,1
5075,X,,1
5076,X,,1
5077,L,,1
5078,L,,1
5079,L,,1
5080,X,,1
5081,X,,1
5082,L,,1
5083,L,,1
5084,X,,1
5085,X,,1
5086,L,,1
5087,X,,1
5088,L,,1
5089,L,,1
5090,L,,1
5091,L,,1
5092,L,,1
5093,X,,1
5094,L,,1
5095,L,,1
5096,X,,1
5097,X,,1
5098,L,,1
5099,X,,1
5100,X,,1
5101,X,,1
5102,L,,1
5103,X,,1
5104,X,,1
5105,X,,1
5106,X,,1
5107,L,,1
5108,L,,1
5109,L,,1
5110,L,,1
5111,X,,1
5112,L,,1
5113,X,,1
5114,X,,1
5115,L,,1
5116,X,,1
5117,X,,1
5118,L,,1
5119,L,,1
5120,X,,1
5121,L,,1
5122,X,,1
5123,X,,1
5124,X,,1
5125,X,,1
5126,X,,1
5127,L,,1
5128,L,,1
5129,L,,1
5130,X,,1
5131,X,,1
5132,X,,1
5133,L,,1
5134,L,,1
5135,L,,1
5136,X,,1
5137,L,,1
5138,X,,1
5139,X,,1
5140,L,,1
5141,X,,1
5142,X,,1
5143,L,,1
5144,L,,1
5145,L,,1
5146,L,,1
5147,X,,1
5148,L,,1
5149,X,,1
5150,X,,1
5151,L,,1
5152,X,,1
5153,X,,1
5154,L,,1
5155,L,,1
5156,X,,1
5157,L,,1
5158,X,,1
5159,L,,1
5160,L,,1
5161,L,,1
5162,X,,1
5163,L,,1
5164,L,,1
5165,X,,1
5166,L,,1
5167,X,,1
5168,X,,1
5169,L,,1
5170,L,,1
5171,L,,1
5172,L,,1
5173,L,,1
5174,L,,1
5175,L,,1
5176,L,,1
5177,L,,1
5178,L,,1
5179,L,,1
5180,L,,1
5181,L,,1
5182,L,,1
5183,L,,1
5184,L,,1
5185,L,,1
5186,L,,1
5187,L,,1
5188,L,,1
5189,L,,1
5190,L,,1
5191,L,,1
5192,L,,1
5193,L,,1
5194,L,,1
5195,L,,1
5196,L,,1
5197,L,,1
5198,L,,1
5199,L,,1
5200,L,,1
5201,L,,1
5202,L,,1
5203,L,,1
5204,L,,1
5205,L,,1
5206,L,,1
5207,L,,1
5208,L,,1
5209,L,,1
5210,L,,1
5211,L,,1
5212,L,,1
5213,L,,1
5214,L,,1
5215,L,,1
5216,L,,1
5217,L,,1
5218,L,,1
5219,L,,1
5220,L,,1
5221,L,,1
5222,L,,1
5223,L,,1
5224,L,,1
5225,L,,1
5226,L,,1
5227,L,,1
5228,L,,1
5229,L,,1
5230,L,,1
5231,L,,1
5232,L,,1
5233,L,,1
5234,L,,1
5235,L,,1
5236,L,,1
5237,L,,1
5238,L,,1
5239,L,,1
5240,L,,1
5241,L,,1
5242,L,,1
5243,L,,1
5244,L,,1
5245,L,,1
5246,L,,1
5247,L,,1
5248,L,,1
5249,L,,1
5250,L,,1
5251,L,,1
5252,L,,1
5253,L,,1
5254,L,,1
5255,L,,1
5256,L,,1
5257,L,,1
5258,L,,1
5259,L,,1
5260,L,,1
5261,L,,1
5262,L,,1
5263,L,,1
5264,L,,1
5265,L,,1
5266,L,,1
5267,L,,1
5268,L,,1
5269,L,,1
5270,L,,1
5271,L,,1
5272,L,,1
5273,L,,1
5274,L,,1
5275,L,,1
5276,L,,1
5277,L,,1
5278,L,,1
5279,L,,1
5280,L,,1
5281,L,,1
5282,L,,1
5283,L,,1
5284,L,,1
5285,L,,1
5286,L,,1
5287,L,,1
5288,L,,1
5289,L,,1
5290,L,,1
5291,L,,1
5292,L,,1
5293,L,,1
5294,L,,1
5295,L,,1
5296,L,,1
5297,L,,1
5298,L,,1
5299,L,,1
5300,L,,1
5301,L,,1
5302,L,,1
5303,L,,1
5304,L,,1
5305,L,,1
5306,L,,1
5307,L,,1
5308,L,,1
5309,L,,1
5310,L,,1
5311,L,,1
5312,L,,1
5313,L,,1
5314,L,,1
5315,L,,1
5316,L,,1
5317,L,,1
5318,L,,1
5319,L,,1
5320,L,,1
5321,L,,1
5322,L,,1
5323,L,,1
5324,L,,1
5325,L,,1
5326,L,,1
5327,L,,1
5328,L,,1
5329,L,,1
5330,L,,1
5331,L,,1
5332,L,,1
5333,L,,1
5334,L,,1
5335,L,,1
5336,L,,1
5337,L,,1
5338,L,,1
5339,L,,1
5340,L,,1
5341,L,,1
5342,L,,1
5343,L,,1
5344,L,,1
5345,L,,1
5346,L,,1
5347,L,,1
5348,L,,1
5349,L,,1
5350,L,,1
5351,L,,1
5352,L,,1
5353,L,,1
5354,L,,1
5355,L,,1
5356,L,,1
5357,L,,1
5358,L,,1
5359,L,,1
5360,L,,1
5361,L,,1
5362,L,,1
5363,L,,1
5364,L,,1
5365,L,,1
5366,L,,1
5367,L,,1
